spark.eventLog.enabled, true
spark.app.startTime, 1689871052572
spark.hadoop.mapreduce.fileoutputcommitter.algorithm.version.emr_internal_use_only.EmrFileSystem, 2
spark.executor.memory, 9486M
spark.driver.extraJavaOptions, -XX:+IgnoreUnrecognizedVMOptions --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/sun.nio.cs=ALL-UNNAMED --add-opens=java.base/sun.security.action=ALL-UNNAMED --add-opens=java.base/sun.util.calendar=ALL-UNNAMED --add-opens=java.security.jgss/sun.security.krb5=ALL-UNNAMED -XX:OnOutOfMemoryError='kill -9 %p'
spark.sql.parquet.output.committer.class, com.amazon.emr.committer.EmrOptimizedSparkSqlParquetOutputCommitter
spark.app.id, application_1689870017052_0003
spark.blacklist.decommissioning.timeout, 1h
spark.yarn.dist.files, file:/etc/hudi/conf.dist/hudi-defaults.conf
spark.app.initial.jar.urls, s3://hivesparkbucketaj/main_2.12-1.0.jar
spark.yarn.appMasterEnv.SPARK_PUBLIC_DNS, $(hostname -f)
spark.app.name, Create DataFrame with Ids
spark.executor.cores, 4
spark.jars, s3://hivesparkbucketaj/main_2.12-1.0.jar
spark.sql.emr.internal.extensions, com.amazonaws.emr.spark.EmrSparkSessionExtensions
spark.driver.host, ip-172-31-7-111.us-east-2.compute.internal
spark.eventLog.dir, hdfs:///var/log/spark/apps
spark.sql.hive.metastore.sharedPrefixes, com.amazonaws.services.dynamodbv2
spark.submit.deployMode, client
spark.history.fs.logDirectory, hdfs:///var/log/spark/apps
spark.ui.filters, org.apache.hadoop.yarn.server.webproxy.amfilter.AmIpFilter
spark.sql.parquet.fs.optimized.committer.optimization-enabled, true
spark.app.submitTime, 1689871052523
